[0.000000] (-) TimerEvent: {}
[0.003914] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[3.697782] (-) TimerEvent: {}
[4.182659] (trover_slam) StdoutLine: {'line': b'running egg_info\n'}
[4.215342] (-) TimerEvent: {}
[4.215752] (trover_slam) StdoutLine: {'line': b'writing ../../build/trover_slam/trover_slam.egg-info/PKG-INFO\n'}
[4.215937] (trover_slam) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_slam/trover_slam.egg-info/dependency_links.txt\n'}
[4.216035] (trover_slam) StdoutLine: {'line': b'writing entry points to ../../build/trover_slam/trover_slam.egg-info/entry_points.txt\n'}
[4.216120] (trover_slam) StdoutLine: {'line': b'writing requirements to ../../build/trover_slam/trover_slam.egg-info/requires.txt\n'}
[4.216203] (trover_slam) StdoutLine: {'line': b'writing top-level names to ../../build/trover_slam/trover_slam.egg-info/top_level.txt\n'}
[4.216286] (trover_slam) StdoutLine: {'line': b"reading manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[4.220581] (trover_slam) StdoutLine: {'line': b"writing manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[4.270694] (trover_slam) StdoutLine: {'line': b'running build\n'}
[4.271030] (trover_slam) StdoutLine: {'line': b'running build_py\n'}
[4.271190] (trover_slam) StdoutLine: {'line': b'running install\n'}
[4.271328] (trover_slam) StdoutLine: {'line': b'running install_lib\n'}
[4.271441] (trover_slam) StdoutLine: {'line': b'running install_data\n'}
[4.271593] (trover_slam) StdoutLine: {'line': b'running install_egg_info\n'}
[4.271737] (trover_slam) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[4.271853] (trover_slam) StdoutLine: {'line': b'Copying ../../build/trover_slam/trover_slam.egg-info to /home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info\n'}
[4.271963] (trover_slam) StdoutLine: {'line': b'running install_scripts\n'}
[4.312214] (trover_slam) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_slam/install.log'\n"}
[4.315861] (-) TimerEvent: {}
[4.418226] (trover_slam) CommandEnded: {'returncode': 0}
[4.447110] (-) TimerEvent: {}
[4.490732] (trover_slam) JobEnded: {'identifier': 'trover_slam', 'rc': 0}
[4.518580] (trover_communication) JobStarted: {'identifier': 'trover_communication'}
[4.549689] (-) TimerEvent: {}
[4.658674] (-) TimerEvent: {}
[5.051360] (-) TimerEvent: {}
[5.159136] (-) TimerEvent: {}
[5.194316] (trover_state_estimation) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_state_estimation', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_state_estimation', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1257', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.UHXJM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.112', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_state_estimation', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[5.282523] (-) TimerEvent: {}
[5.702365] (-) TimerEvent: {}
[5.722556] (trover_state_estimation) StdoutLine: {'line': b'running egg_info\n'}
[5.723235] (trover_state_estimation) StdoutLine: {'line': b'writing ../../build/trover_state_estimation/trover_state_estimation.egg-info/PKG-INFO\n'}
[5.736812] (trover_state_estimation) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_state_estimation/trover_state_estimation.egg-info/dependency_links.txt\n'}
[5.737101] (trover_state_estimation) StdoutLine: {'line': b'writing entry points to ../../build/trover_state_estimation/trover_state_estimation.egg-info/entry_points.txt\n'}
[5.756001] (trover_state_estimation) StdoutLine: {'line': b'writing requirements to ../../build/trover_state_estimation/trover_state_estimation.egg-info/requires.txt\n'}
[5.756658] (trover_state_estimation) StdoutLine: {'line': b'writing top-level names to ../../build/trover_state_estimation/trover_state_estimation.egg-info/top_level.txt\n'}
[5.762451] (trover_state_estimation) StdoutLine: {'line': b"reading manifest file '../../build/trover_state_estimation/trover_state_estimation.egg-info/SOURCES.txt'\n"}
[5.776954] (trover_state_estimation) StdoutLine: {'line': b"writing manifest file '../../build/trover_state_estimation/trover_state_estimation.egg-info/SOURCES.txt'\n"}
[5.777373] (trover_state_estimation) StdoutLine: {'line': b'running build\n'}
[5.777530] (trover_state_estimation) StdoutLine: {'line': b'running build_py\n'}
[5.777672] (trover_state_estimation) StdoutLine: {'line': b'running install\n'}
[5.777812] (trover_state_estimation) StdoutLine: {'line': b'running install_lib\n'}
[5.777954] (trover_state_estimation) StdoutLine: {'line': b'running install_data\n'}
[5.804489] (-) TimerEvent: {}
[5.850744] (trover_state_estimation) StdoutLine: {'line': b'running install_egg_info\n'}
[5.851593] (trover_state_estimation) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages/trover_state_estimation-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[5.854148] (trover_state_estimation) StdoutLine: {'line': b'Copying ../../build/trover_state_estimation/trover_state_estimation.egg-info to /home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages/trover_state_estimation-0.0.0-py3.10.egg-info\n'}
[5.854347] (trover_state_estimation) StdoutLine: {'line': b'running install_scripts\n'}
[5.854907] (trover_state_estimation) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/install.log'\n"}
[5.935149] (-) TimerEvent: {}
[5.966035] (trover_state_estimation) CommandEnded: {'returncode': 0}
[6.037852] (-) TimerEvent: {}
[6.061873] (trover_state_estimation) JobEnded: {'identifier': 'trover_state_estimation', 'rc': 0}
[6.075426] (trover_drivers) JobStarted: {'identifier': 'trover_drivers'}
[6.138480] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'cmake'}
[6.138705] (-) TimerEvent: {}
[6.142146] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'build'}
[6.146714] (trover_drivers) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/elizabeth/MREN203_Trover/build/trover_drivers', '--', '-j2', '-l2'], 'cwd': '/home/elizabeth/MREN203_Trover/build/trover_drivers', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'elizabeth'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/elizabeth'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '1257'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'elizabeth'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'elizabeth'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.UHXJM3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.112'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/elizabeth/MREN203_Trover/build/trover_drivers'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble')]), 'shell': False}
[6.220377] (trover_communication) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_communication', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_communication/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_communication/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_communication', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1257', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.UHXJM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.112', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_communication', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_communication/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[6.308654] (-) TimerEvent: {}
[6.313711] (trover_drivers) CommandEnded: {'returncode': 0}
[6.315964] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'install'}
