[0.000000] (-) TimerEvent: {}
[0.015845] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[3.738323] (trover_slam) StdoutLine: {'line': b'running egg_info\n'}
[3.738907] (-) TimerEvent: {}
[3.747508] (trover_slam) StdoutLine: {'line': b'writing ../../build/trover_slam/trover_slam.egg-info/PKG-INFO\n'}
[3.755102] (trover_slam) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_slam/trover_slam.egg-info/dependency_links.txt\n'}
[3.755936] (trover_slam) StdoutLine: {'line': b'writing entry points to ../../build/trover_slam/trover_slam.egg-info/entry_points.txt\n'}
[3.771544] (trover_slam) StdoutLine: {'line': b'writing requirements to ../../build/trover_slam/trover_slam.egg-info/requires.txt\n'}
[3.772206] (trover_slam) StdoutLine: {'line': b'writing top-level names to ../../build/trover_slam/trover_slam.egg-info/top_level.txt\n'}
[3.817842] (trover_slam) StdoutLine: {'line': b"reading manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[3.819720] (trover_slam) StdoutLine: {'line': b"writing manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[3.819869] (trover_slam) StdoutLine: {'line': b'running build\n'}
[3.827348] (trover_slam) StdoutLine: {'line': b'running build_py\n'}
[3.827648] (trover_slam) StdoutLine: {'line': b'running install\n'}
[3.827766] (trover_slam) StdoutLine: {'line': b'running install_lib\n'}
[3.828783] (trover_slam) StdoutLine: {'line': b'running install_data\n'}
[3.829589] (trover_slam) StdoutLine: {'line': b'running install_egg_info\n'}
[3.856659] (trover_slam) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[3.856943] (-) TimerEvent: {}
[3.857317] (trover_slam) StdoutLine: {'line': b'Copying ../../build/trover_slam/trover_slam.egg-info to /home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info\n'}
[3.857457] (trover_slam) StdoutLine: {'line': b'running install_scripts\n'}
[3.957776] (-) TimerEvent: {}
[3.958403] (trover_slam) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_slam/install.log'\n"}
[4.048241] (trover_slam) CommandEnded: {'returncode': 0}
[4.065728] (-) TimerEvent: {}
[4.150549] (trover_slam) JobEnded: {'identifier': 'trover_slam', 'rc': 0}
[4.154648] (trover_communication) JobStarted: {'identifier': 'trover_communication'}
[4.170032] (-) TimerEvent: {}
[4.585557] (-) TimerEvent: {}
[4.766353] (-) TimerEvent: {}
[4.874333] (trover_state_estimation) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_state_estimation', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_state_estimation', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1257', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.UHXJM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.112', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_state_estimation', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[4.876375] (-) TimerEvent: {}
[4.981362] (-) TimerEvent: {}
[5.384385] (-) TimerEvent: {}
[5.393629] (trover_state_estimation) StdoutLine: {'line': b'running egg_info\n'}
[5.396017] (trover_state_estimation) StdoutLine: {'line': b'writing ../../build/trover_state_estimation/trover_state_estimation.egg-info/PKG-INFO\n'}
[5.417548] (trover_state_estimation) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_state_estimation/trover_state_estimation.egg-info/dependency_links.txt\n'}
[5.440764] (trover_state_estimation) StdoutLine: {'line': b'writing entry points to ../../build/trover_state_estimation/trover_state_estimation.egg-info/entry_points.txt\n'}
[5.447699] (trover_state_estimation) StdoutLine: {'line': b'writing requirements to ../../build/trover_state_estimation/trover_state_estimation.egg-info/requires.txt\n'}
[5.448894] (trover_state_estimation) StdoutLine: {'line': b'writing top-level names to ../../build/trover_state_estimation/trover_state_estimation.egg-info/top_level.txt\n'}
[5.464154] (trover_state_estimation) StdoutLine: {'line': b"reading manifest file '../../build/trover_state_estimation/trover_state_estimation.egg-info/SOURCES.txt'\n"}
[5.464878] (trover_state_estimation) StdoutLine: {'line': b"writing manifest file '../../build/trover_state_estimation/trover_state_estimation.egg-info/SOURCES.txt'\n"}
[5.470617] (trover_state_estimation) StdoutLine: {'line': b'running build\n'}
[5.472042] (trover_state_estimation) StdoutLine: {'line': b'running build_py\n'}
[5.472568] (trover_state_estimation) StdoutLine: {'line': b'running install\n'}
[5.473887] (trover_state_estimation) StdoutLine: {'line': b'running install_lib\n'}
[5.477704] (trover_state_estimation) StdoutLine: {'line': b'running install_data\n'}
[5.479073] (trover_state_estimation) StdoutLine: {'line': b'running install_egg_info\n'}
[5.484991] (trover_state_estimation) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages/trover_state_estimation-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[5.485236] (-) TimerEvent: {}
[5.485704] (trover_state_estimation) StdoutLine: {'line': b'Copying ../../build/trover_state_estimation/trover_state_estimation.egg-info to /home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages/trover_state_estimation-0.0.0-py3.10.egg-info\n'}
[5.488115] (trover_state_estimation) StdoutLine: {'line': b'running install_scripts\n'}
[5.538062] (trover_state_estimation) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_state_estimation/install.log'\n"}
[5.663160] (trover_state_estimation) CommandEnded: {'returncode': 0}
[5.664067] (-) TimerEvent: {}
[5.749571] (trover_state_estimation) JobEnded: {'identifier': 'trover_state_estimation', 'rc': 0}
[5.760446] (trover_drivers) JobStarted: {'identifier': 'trover_drivers'}
[5.770305] (-) TimerEvent: {}
[5.852180] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'cmake'}
[5.856075] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'build'}
[5.858233] (trover_drivers) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/elizabeth/MREN203_Trover/build/trover_drivers', '--', '-j2', '-l2'], 'cwd': '/home/elizabeth/MREN203_Trover/build/trover_drivers', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_CA:en'), ('USER', 'elizabeth'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/elizabeth'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('SYSTEMD_EXEC_PID', '1257'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'elizabeth'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'elizabeth'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.UHXJM3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.112'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/elizabeth/MREN203_Trover/build/trover_drivers'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble')]), 'shell': False}
[5.875826] (-) TimerEvent: {}
[5.887924] (trover_communication) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_communication', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_communication/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_communication/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_communication', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1257', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1257,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1257', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96c42cd0_fe71_470b_8b03_ebc588a4676e', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.UHXJM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.112', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_communication', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=2dbf2237aac09be4dbc99ef269b8521b', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_communication/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[5.979876] (-) TimerEvent: {}
[6.067450] (trover_drivers) CommandEnded: {'returncode': 0}
[6.077670] (-) TimerEvent: {}
[6.081753] (trover_drivers) JobProgress: {'identifier': 'trover_drivers', 'progress': 'install'}
