-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/CMakeLists.txt
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/launch
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/launch/view_small_house.launch
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/launch/small_house.launch
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/routes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/routes/route.yaml
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitC_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitB_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitC_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_03.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_04.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitD_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitA_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitA_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitB_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitB_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitE_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitA_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitC_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitD_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitA_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitB_03.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/PortraitE_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/photos/DeskPortraitB_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/CONTRIBUTING.md
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/worlds
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/worlds/small_house.world
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/CODE_OF_CONDUCT.md
-- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/package_run_dependencies/trover_description
-- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/parent_prefix_path/trover_description
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/ament_prefix_path.sh
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/ament_prefix_path.dsv
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/path.sh
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/path.dsv
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.bash
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.sh
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.zsh
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.dsv
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/package.dsv
-- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/packages/trover_description
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/cmake/trover_descriptionConfig.cmake
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/cmake/trover_descriptionConfig-version.cmake
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/package.xml
