[0.000000] (-) TimerEvent: {}
[0.007491] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[0.925230] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.sh\n'}
[0.925282] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.dsv\n'}
[0.925392] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.bash\n'}
[0.925645] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.sh\n'}
[0.926188] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.zsh\n'}
[0.927119] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.dsv\n'}
[0.927843] (trover_description) StdoutLine: {'line': b'-- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.dsv\n'}
[0.929588] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/packages/trover_description\n'}
[0.930266] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig.cmake\n'}
[0.930367] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig-version.cmake\n'}
[0.930468] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.xml\n'}
[0.958041] (trover_description) CommandEnded: {'returncode': 0}
[1.002651] (-) TimerEvent: {}
[1.024490] (trover_description) JobEnded: {'identifier': 'trover_description', 'rc': 0}
[1.026513] (trover_slam) JobStarted: {'identifier': 'trover_slam'}
[1.194910] (-) TimerEvent: {}
[1.325856] (-) TimerEvent: {}
[1.431808] (-) TimerEvent: {}
[1.498540] (trover_navigation) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_navigation', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_navigation/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_navigation/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_navigation', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1248', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=69dec4b9bd1c678e4df91ce569b89419', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1248,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1248', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/38f3d51e_f6d6_457b_a485_8b716ac98151', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.PXZAM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.97', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_navigation', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=69dec4b9bd1c678e4df91ce569b89419', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_navigation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[1.538005] (-) TimerEvent: {}
[1.801493] (-) TimerEvent: {}
[1.813023] (trover_navigation) StdoutLine: {'line': b'running egg_info\n'}
[1.813516] (trover_navigation) StdoutLine: {'line': b'writing ../../build/trover_navigation/trover_navigation.egg-info/PKG-INFO\n'}
[1.820685] (trover_navigation) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_navigation/trover_navigation.egg-info/dependency_links.txt\n'}
[1.821000] (trover_navigation) StdoutLine: {'line': b'writing entry points to ../../build/trover_navigation/trover_navigation.egg-info/entry_points.txt\n'}
[1.821523] (trover_navigation) StdoutLine: {'line': b'writing requirements to ../../build/trover_navigation/trover_navigation.egg-info/requires.txt\n'}
[1.823298] (trover_navigation) StdoutLine: {'line': b'writing top-level names to ../../build/trover_navigation/trover_navigation.egg-info/top_level.txt\n'}
[1.836807] (trover_navigation) StdoutLine: {'line': b"reading manifest file '../../build/trover_navigation/trover_navigation.egg-info/SOURCES.txt'\n"}
[1.846964] (trover_navigation) StdoutLine: {'line': b"writing manifest file '../../build/trover_navigation/trover_navigation.egg-info/SOURCES.txt'\n"}
[1.860477] (trover_navigation) StdoutLine: {'line': b'running build\n'}
[1.860817] (trover_navigation) StdoutLine: {'line': b'running build_py\n'}
[1.889073] (trover_navigation) StdoutLine: {'line': b'running install\n'}
[1.897673] (trover_navigation) StdoutLine: {'line': b'running install_lib\n'}
[1.897899] (trover_navigation) StdoutLine: {'line': b'running install_data\n'}
[1.897959] (trover_navigation) StdoutLine: {'line': b'copying config/controller_server.yaml -> /home/elizabeth/MREN203_Trover/install/trover_navigation/share/trover_navigation/config\n'}
[1.898015] (trover_navigation) StdoutLine: {'line': b'running install_egg_info\n'}
[1.898067] (trover_navigation) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages/trover_navigation-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[1.898123] (trover_navigation) StdoutLine: {'line': b'Copying ../../build/trover_navigation/trover_navigation.egg-info to /home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages/trover_navigation-0.0.0-py3.10.egg-info\n'}
[1.898178] (trover_navigation) StdoutLine: {'line': b'running install_scripts\n'}
[1.909661] (-) TimerEvent: {}
[1.924036] (trover_navigation) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_navigation/install.log'\n"}
[1.979089] (trover_navigation) CommandEnded: {'returncode': 0}
[2.011888] (-) TimerEvent: {}
[2.024274] (trover_navigation) JobEnded: {'identifier': 'trover_navigation', 'rc': 0}
[2.031908] (trover_state_estimation) JobStarted: {'identifier': 'trover_state_estimation'}
[2.113860] (-) TimerEvent: {}
[2.372383] (-) TimerEvent: {}
[2.481375] (trover_slam) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/trover_slam', 'build', '--build-base', '/home/elizabeth/MREN203_Trover/build/trover_slam/build', 'install', '--record', '/home/elizabeth/MREN203_Trover/build/trover_slam/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/elizabeth/MREN203_Trover/src/trover_slam', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_CA:en', 'USER': 'elizabeth', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/elizabeth', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'SYSTEMD_EXEC_PID': '1248', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=69dec4b9bd1c678e4df91ce569b89419', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'elizabeth', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'elizabeth', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/elizabeth-VirtualBox:@/tmp/.ICE-unix/1248,unix/elizabeth-VirtualBox:/tmp/.ICE-unix/1248', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/38f3d51e_f6d6_457b_a485_8b716ac98151', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.PXZAM3', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.97', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_state_estimation:/home/elizabeth/MREN203_Trover/install/trover_slam:/home/elizabeth/MREN203_Trover/install/trover_navigation:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description:/home/elizabeth/MREN203_Trover/install/trover_communication:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/elizabeth/MREN203_Trover/build/trover_slam', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=69dec4b9bd1c678e4df91ce569b89419', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/elizabeth/MREN203_Trover/build/trover_slam/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_state_estimation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_navigation/lib/python3.10/site-packages:/home/elizabeth/MREN203_Trover/install/trover_communication/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/elizabeth/MREN203_Trover/install/trover_bringup:/home/elizabeth/MREN203_Trover/install/trover_drivers:/home/elizabeth/MREN203_Trover/install/trover_description'}, 'shell': False}
[2.496958] (-) TimerEvent: {}
[2.786822] (trover_slam) StdoutLine: {'line': b'running egg_info\n'}
[2.796365] (-) TimerEvent: {}
[2.799663] (trover_slam) StdoutLine: {'line': b'writing ../../build/trover_slam/trover_slam.egg-info/PKG-INFO\n'}
[2.807117] (trover_slam) StdoutLine: {'line': b'writing dependency_links to ../../build/trover_slam/trover_slam.egg-info/dependency_links.txt\n'}
[2.807267] (trover_slam) StdoutLine: {'line': b'writing entry points to ../../build/trover_slam/trover_slam.egg-info/entry_points.txt\n'}
[2.807326] (trover_slam) StdoutLine: {'line': b'writing requirements to ../../build/trover_slam/trover_slam.egg-info/requires.txt\n'}
[2.807378] (trover_slam) StdoutLine: {'line': b'writing top-level names to ../../build/trover_slam/trover_slam.egg-info/top_level.txt\n'}
[2.813326] (trover_slam) StdoutLine: {'line': b"reading manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[2.814708] (trover_slam) StdoutLine: {'line': b"writing manifest file '../../build/trover_slam/trover_slam.egg-info/SOURCES.txt'\n"}
[2.832279] (trover_slam) StdoutLine: {'line': b'running build\n'}
[2.832446] (trover_slam) StdoutLine: {'line': b'running build_py\n'}
[2.832522] (trover_slam) StdoutLine: {'line': b'running install\n'}
[2.832590] (trover_slam) StdoutLine: {'line': b'running install_lib\n'}
[2.832643] (trover_slam) StdoutLine: {'line': b'running install_data\n'}
[2.832697] (trover_slam) StdoutLine: {'line': b'running install_egg_info\n'}
[2.845803] (trover_slam) StdoutLine: {'line': b"removing '/home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[2.848870] (trover_slam) StdoutLine: {'line': b'Copying ../../build/trover_slam/trover_slam.egg-info to /home/elizabeth/MREN203_Trover/install/trover_slam/lib/python3.10/site-packages/trover_slam-0.0.0-py3.10.egg-info\n'}
[2.851068] (trover_slam) StdoutLine: {'line': b'running install_scripts\n'}
[2.881436] (trover_slam) StdoutLine: {'line': b"writing list of installed files to '/home/elizabeth/MREN203_Trover/build/trover_slam/install.log'\n"}
[2.921957] (-) TimerEvent: {}
[2.954961] (trover_slam) CommandEnded: {'returncode': 0}
[3.000604] (trover_slam) JobEnded: {'identifier': 'trover_slam', 'rc': 0}
[3.006758] (trover_communication) JobStarted: {'identifier': 'trover_communication'}
[3.025081] (-) TimerEvent: {}
[3.402385] (-) TimerEvent: {}
